ticket_id,customer_id,product_id,issue_type,status,creation_date,resolution_date,sentiment_score
1,87,18,Quality,Resolved,2021-12-11,2021-12-21,0.92
2,29,26,Returns,Resolved,2022-12-06,2023-01-05,0.75
3,81,4,Technical,Closed,2022-03-29,2022-04-01,0.28
4,41,27,Returns,Resolved,2023-03-29,2023-04-06,0.62
5,98,28,Returns,Closed,2020-11-12,2020-12-10,0.96
6,69,14,Returns,Closed,2023-06-13,2023-07-05,0.62
7,18,11,Billing,Closed,2020-07-29,2020-08-10,0.94
8,28,29,Quality,Open,2021-01-07,,0.29
9,45,26,Billing,Resolved,2021-02-22,2021-02-26,0.58
10,76,25,Billing,Closed,2021-05-02,2021-05-07,0.19
11,10,25,Quality,Open,2020-12-03,,0.54
12,19,19,Quality,Closed,2020-07-28,2020-08-14,0.77
13,95,7,Billing,Resolved,2020-08-24,2020-09-09,0.94
14,39,12,Returns,Resolved,2020-06-18,2020-06-29,0.89
15,86,21,General,Open,2022-07-07,,0.42
16,21,10,Billing,Open,2021-07-18,,0.31
17,28,27,Quality,Resolved,2020-09-05,2020-09-18,0.56
18,38,13,Returns,Open,2023-06-12,,0.3
19,52,21,General,Resolved,2021-08-15,2021-08-29,0.26
20,17,11,Shipping,Closed,2022-05-28,2022-06-26,0.72
21,90,5,Returns,Closed,2022-01-06,2022-01-29,0.03
22,21,28,Technical,Resolved,2023-01-18,2023-02-05,0.31
23,15,30,Technical,Closed,2021-06-06,2021-06-13,0.18
24,94,2,Technical,Resolved,2021-11-22,2021-12-07,0.47
25,65,4,Quality,In Progress,2020-12-09,,0.72
26,36,17,Shipping,Resolved,2020-09-06,2020-09-15,0.76
27,71,2,Returns,Closed,2022-10-13,2022-10-24,0.67
28,79,17,Technical,Closed,2022-06-08,2022-06-22,0.95
29,78,26,General,In Progress,2022-05-05,,0.27
30,34,29,General,In Progress,2022-07-04,,0.26
31,57,14,General,Closed,2021-10-14,2021-11-08,0.71
32,61,18,Quality,Resolved,2021-01-25,2021-02-22,0.86
33,95,22,Shipping,Closed,2020-03-25,2020-03-27,0.83
34,77,22,Quality,Resolved,2020-04-08,2020-04-26,0.31
35,61,5,Billing,Resolved,2021-07-06,2021-07-11,0.66
36,50,2,Billing,Resolved,2021-09-12,2021-10-08,0.35
37,24,29,Billing,Closed,2021-06-29,2021-07-08,0.22
38,25,14,Technical,Closed,2020-09-16,2020-10-16,0.76
39,1,30,General,Closed,2022-01-31,2022-02-01,0.47
40,42,22,Shipping,Resolved,2020-10-25,2020-10-28,0.03
41,19,29,Shipping,Closed,2020-12-01,2020-12-24,0.38
42,68,5,General,Closed,2020-02-20,2020-02-22,0.93
43,22,4,Quality,Resolved,2021-07-12,2021-07-13,0.9
44,82,19,Billing,Resolved,2020-05-18,2020-06-14,0.76
45,46,29,Technical,Resolved,2022-02-04,2022-02-23,0.77
46,53,20,Technical,Closed,2023-06-09,2023-06-23,0.81
47,37,8,Billing,Closed,2023-06-01,2023-06-06,0.02
48,46,30,General,Closed,2021-11-27,2021-12-09,0.5
49,81,30,Returns,In Progress,2022-11-13,,0.59
50,40,17,Technical,Resolved,2020-06-28,2020-07-15,0.79
51,27,10,Billing,Resolved,2020-05-19,2020-06-18,0.22
52,85,15,Billing,Resolved,2022-10-07,2022-10-25,0.26
53,43,4,Quality,In Progress,2021-01-26,,0.01
54,86,16,General,Closed,2020-02-22,2020-03-19,1.0
55,55,20,Quality,Open,2022-07-05,,0.0
56,45,9,Returns,Resolved,2023-03-28,2023-04-07,0.92
