transaction_id,customer_id,product_id,quantity,sale_amount,transaction_date
1,83,6,5,1843.2,2019-10-20
2,30,13,9,3266.91,2019-11-16
3,79,23,3,560.58,2023-03-12
4,88,25,1,749.17,2022-11-26
5,71,30,6,6376.92,2021-06-28
6,69,10,4,4306.68,2022-12-11
7,90,5,7,5409.11,2022-01-01
8,65,6,1,368.64,2021-08-25
9,88,21,5,3373.25,2020-11-24
10,49,3,6,1787.82,2018-08-08
11,66,18,7,7231.21,2021-11-25
12,60,2,5,4844.85,2023-06-18
13,84,4,1,573.12,2021-06-19
14,97,11,7,6822.48,2022-03-15
15,100,30,1,1062.82,2022-07-28
16,75,28,7,6857.76,2019-10-25
17,95,24,10,4901.5,2023-01-30
18,73,26,10,6051.7,2021-11-09
19,58,13,8,2903.92,2021-02-03
20,45,12,9,4212.18,2022-08-20
21,58,4,6,3438.72,2019-10-27
22,33,11,8,7797.12,2023-01-11
23,24,5,6,4636.38,2023-01-29
24,42,17,6,3157.08,2020-07-12
25,97,25,5,3745.85,2018-11-18
26,32,1,5,1065.4,2022-06-26
27,4,23,3,560.58,2022-03-09
28,21,9,8,4044.4,2022-05-29
29,68,24,6,2940.9,2021-04-30
30,78,3,3,893.91,2022-11-07
31,13,9,1,505.55,2022-06-03
32,25,11,5,4873.2,2023-06-08
33,78,28,1,979.68,2020-05-23
34,2,26,5,3025.85,2022-11-12
35,39,3,7,2085.79,2022-08-04
36,12,9,5,2527.75,2023-06-21
37,35,12,8,3744.16,2022-10-31
38,10,3,6,1787.82,2022-12-04
39,60,13,2,725.98,2020-05-23
40,43,17,1,526.18,2023-01-16
41,87,23,3,560.58,2021-03-01
42,60,24,7,3431.05,2019-04-23
43,46,19,3,413.28,2021-03-31
44,92,28,5,4898.4,2021-11-03
45,22,22,6,2743.44,2020-01-10
46,35,23,4,747.44,2023-05-04
47,93,17,6,3157.08,2022-01-12
48,40,17,8,4209.44,2022-11-09
49,50,3,1,297.97,2022-04-30
50,14,17,3,1578.54,2022-03-08
51,56,4,10,5731.2,2022-11-04
52,67,11,8,7797.12,2023-03-28
53,66,26,7,4236.19,2022-06-25
54,85,11,9,8771.76,2022-12-31
55,87,13,4,1451.96,2023-02-17
56,81,5,1,772.73,2018-04-18
57,9,3,4,1191.88,2022-08-03
58,41,20,8,4977.84,2019-12-12
59,32,10,5,5383.35,2023-04-15
60,10,30,7,7439.74,2022-08-12
61,61,10,7,7536.69,2022-03-16
62,61,28,4,3918.72,2022-03-26
63,58,5,5,3863.65,2019-02-09
64,32,4,1,573.12,2022-09-22
65,78,25,8,5993.36,2022-04-23
66,65,3,9,2681.73,2020-09-15
67,74,3,3,893.91,2022-01-29
68,73,27,2,1648.52,2023-06-02
69,38,14,7,3350.48,2022-07-23
70,90,4,6,3438.72,2020-12-31
71,83,28,7,6857.76,2022-03-19
72,78,18,8,8264.24,2021-08-30
73,80,6,4,1474.56,2022-10-20
74,77,17,5,2630.9,2023-05-22
75,47,25,2,1498.34,2023-06-14
76,21,30,2,2125.64,2021-01-17
77,14,30,8,8502.56,2021-01-03
78,56,21,9,6071.85,2023-01-08
79,89,17,8,4209.44,2021-07-24
80,99,6,10,3686.4,2022-05-06
81,88,20,5,3111.15,2021-09-24
82,13,7,10,8490.7,2021-07-12
83,88,17,8,4209.44,2021-04-05
84,53,19,10,1377.6,2023-01-09
85,24,22,9,4115.16,2022-08-02
86,61,24,3,1470.45,2021-12-21
87,77,1,8,1704.64,2023-04-27
88,48,19,2,275.52,2021-04-24
89,27,10,8,8613.36,2022-03-03
90,9,1,2,426.16,2023-01-18
91,78,1,6,1278.48,2022-10-24
92,73,2,5,4844.85,2019-12-10
93,6,9,5,2527.75,2022-03-30
94,8,24,4,1960.6,2022-05-31
95,4,1,6,1278.48,2022-02-21
96,18,6,1,368.64,2022-07-19
97,17,6,1,368.64,2021-09-19
98,43,1,1,213.08,2022-11-16
99,55,8,1,41.79,2021-02-22
100,28,13,9,3266.91,2020-08-20
101,21,18,5,5165.15,2021-04-05
102,47,15,5,3215.45,2022-08-06
103,22,26,9,5446.53,2020-08-05
104,1,10,7,7536.69,2021-06-17
105,7,24,1,490.15,2023-05-05
106,67,14,5,2393.2,2022-12-13
107,38,21,4,2698.6,2022-12-03
108,91,26,2,1210.34,2020-12-05
109,69,25,6,4495.02,2022-03-30
110,41,27,2,1648.52,2022-02-04
111,81,17,5,2630.9,2023-01-21
112,85,25,8,5993.36,2020-12-02
113,95,9,9,4549.95,2023-03-09
114,13,23,2,373.72,2021-08-10
115,56,1,2,426.16,2022-10-01
116,11,3,7,2085.79,2023-03-22
117,44,13,10,3629.9,2022-01-28
118,17,6,10,3686.4,2023-02-08
119,37,28,2,1959.36,2023-05-17
120,4,28,4,3918.72,2021-04-11
121,49,23,10,1868.6,2022-09-14
122,70,28,3,2939.04,2022-01-18
123,83,18,8,8264.24,2019-10-25
124,25,12,3,1404.06,2021-10-08
125,65,21,4,2698.6,2022-08-08
126,85,16,10,4039.4,2022-07-15
127,46,16,8,3231.52,2022-05-30
128,8,1,10,2130.8,2021-10-01
129,65,27,6,4945.56,2021-01-17
130,55,27,8,6594.08,2023-01-01
131,50,8,7,292.53,2021-08-23
132,20,12,2,936.04,2023-03-10
133,88,30,6,6376.92,2023-03-21
134,94,14,2,957.28,2019-03-07
135,7,4,1,573.12,2023-02-06
136,85,2,10,9689.7,2023-02-17
137,70,18,8,8264.24,2021-09-18
138,41,20,3,1866.69,2022-12-10
139,100,12,5,2340.1,2021-10-15
140,10,29,8,7776.48,2022-07-10
141,14,7,5,4245.35,2021-04-08
142,42,15,5,3215.45,2023-06-21
143,60,3,7,2085.79,2020-08-19
144,83,17,10,5261.8,2023-05-14
145,82,25,8,5993.36,2022-04-08
146,51,14,4,1914.56,2020-01-27
147,48,17,4,2104.72,2023-01-25
148,45,24,6,2940.9,2018-09-25
149,45,27,6,4945.56,2021-12-10
150,45,23,6,1121.16,2019-08-11
151,89,10,1,1076.67,2021-03-05
152,66,27,2,1648.52,2023-06-16
153,35,19,5,688.8,2023-03-30
154,97,24,5,2450.75,2020-06-02
155,42,13,10,3629.9,2022-10-13
156,94,29,10,9720.6,2021-02-16
157,13,10,3,3230.01,2023-01-17
158,18,30,5,5314.1,2021-11-09
159,47,28,3,2939.04,2023-03-17
160,22,14,3,1435.92,2022-07-20
161,51,9,3,1516.65,2019-03-31
162,33,6,4,1474.56,2023-01-31
163,76,3,9,2681.73,2023-01-20
164,2,12,4,1872.08,2022-10-30
165,85,6,1,368.64,2022-03-17
166,3,18,4,4132.12,2021-01-29
167,66,23,1,186.86,2022-03-25
168,69,16,10,4039.4,2023-02-13
169,66,5,7,5409.11,2023-06-01
170,4,6,10,3686.4,2022-04-08
171,38,27,1,824.26,2021-11-07
172,3,8,8,334.32,2022-02-17
173,56,13,1,362.99,2022-11-14
174,61,19,4,551.04,2022-11-20
